zip,type,primary_city,state,county,country,irs_estimated_population
25707,PO BOX,Huntington,WV,Cabell County,US,18
25708,PO BOX,Huntington,WV,Cabell County,US,0
25709,PO BOX,Huntington,WV,Cabell County,US,0
25710,PO BOX,Huntington,WV,Cabell County,US,0
25711,PO BOX,Huntington,WV,Cabell County,US,31
25712,PO BOX,Huntington,WV,Cabell County,US,49
25713,PO BOX,Huntington,WV,Cabell County,US,59
25714,PO BOX,Huntington,WV,Cabell County,US,28
25715,PO BOX,Huntington,WV,Cabell County,US,0
25716,PO BOX,Huntington,WV,Cabell County,US,33
25717,PO BOX,Huntington,WV,Cabell County,US,0
25718,PO BOX,Huntington,WV,Cabell County,US,0
25719,PO BOX,Huntington,WV,Cabell County,US,0
25720,PO BOX,Huntington,WV,Cabell County,US,22
25721,PO BOX,Huntington,WV,Cabell County,US,37
25722,PO BOX,Huntington,WV,Cabell County,US,0
25723,PO BOX,Huntington,WV,Cabell County,US,0
25724,PO BOX,Huntington,WV,Cabell County,US,0
25725,PO BOX,Huntington,WV,Cabell County,US,0
25726,PO BOX,Huntington,WV,Cabell County,US,0
25727,PO BOX,Huntington,WV,Cabell County,US,0
25728,PO BOX,Huntington,WV,Cabell County,US,0
25729,PO BOX,Huntington,WV,Cabell County,US,42
25755,UNIQUE,Huntington,WV,Cabell County,US,34
25770,PO BOX,Huntington,WV,Cabell County,US,0
25771,PO BOX,Huntington,WV,Cabell County,US,0
25772,PO BOX,Huntington,WV,Cabell County,US,25
25773,PO BOX,Huntington,WV,Cabell County,US,21
25774,PO BOX,Huntington,WV,Cabell County,US,33
25775,PO BOX,Huntington,WV,Cabell County,US,29
25776,PO BOX,Huntington,WV,Cabell County,US,25
25777,PO BOX,Huntington,WV,Cabell County,US,31
25778,PO BOX,Huntington,WV,Cabell County,US,14
25779,PO BOX,Huntington,WV,Cabell County,US,0
25801,STANDARD,Beckley,WV,Raleigh County,US,22820
25802,PO BOX,Beckley,WV,Raleigh County,US,1372
25810,PO BOX,Allen Junction,WV,Wyoming County,US,142
25811,STANDARD,Amigo,WV,Wyoming County,US,107
25812,STANDARD,Ansted,WV,Fayette County,US,1290
25813,STANDARD,Beaver,WV,Raleigh County,US,4220
25817,STANDARD,Bolt,WV,Raleigh County,US,580
25818,PO BOX,Bradley,WV,Raleigh County,US,1157
25820,STANDARD,Camp Creek,WV,Mercer County,US,360
25823,STANDARD,Coal City,WV,Raleigh County,US,1510
25825,STANDARD,Cool Ridge,WV,Raleigh County,US,1900
25826,PO BOX,Corinne,WV,Wyoming County,US,250
25827,STANDARD,Crab Orchard,WV,Raleigh County,US,2340
25831,STANDARD,Danese,WV,Fayette County,US,1020
25832,STANDARD,Daniels,WV,Raleigh County,US,4180
25833,PO BOX,Dothan,WV,Fayette County,US,0
25836,PO BOX,Eccles,WV,Raleigh County,US,413
25837,STANDARD,Edmond,WV,Fayette County,US,260
25839,STANDARD,Fairdale,WV,Raleigh County,US,1110
25840,STANDARD,Fayetteville,WV,Fayette County,US,6350
25841,STANDARD,Flat Top,WV,Mercer County,US,460
25843,STANDARD,Ghent,WV,Raleigh County,US,890
25844,STANDARD,Glen Daniel,WV,Raleigh County,US,1010
25845,STANDARD,Glen Fork,WV,Wyoming County,US,470
25846,STANDARD,Glen Jean,WV,Fayette County,US,280
25848,STANDARD,Glen Rogers,WV,Wyoming County,US,213
25849,STANDARD,Glen White,WV,Raleigh County,US,227
25851,PO BOX,Harper,WV,Raleigh County,US,367
25853,PO BOX,Helen,WV,Raleigh County,US,153
25854,STANDARD,Hico,WV,Fayette County,US,900
25855,STANDARD,Hilltop,WV,Fayette County,US,415
25857,STANDARD,Josephine,WV,Raleigh County,US,155
25860,PO BOX,Lanark,WV,Raleigh County,US,229
25862,STANDARD,Lansing,WV,Fayette County,US,220
25864,STANDARD,Layland,WV,Fayette County,US,230
25865,STANDARD,Lester,WV,Raleigh County,US,1020
25866,PO BOX,Lochgelly,WV,Fayette County,US,243
25868,STANDARD,Lookout,WV,Fayette County,US,510
25870,STANDARD,Maben,WV,Wyoming County,US,187
25871,PO BOX,Mabscott,WV,Raleigh County,US,870
25873,PO BOX,Mac Arthur,WV,Raleigh County,US,917
25875,PO BOX,Mc Graws,WV,Wyoming County,US,251
25876,STANDARD,Saulsville,WV,Wyoming County,US,27
25878,PO BOX,Midway,WV,Raleigh County,US,678
25879,PO BOX,Minden,WV,Fayette County,US,336
25880,STANDARD,Mount Hope,WV,Raleigh County,US,4200
25882,STANDARD,Mullens,WV,Wyoming County,US,1500
25888,UNIQUE,Mount Hope,WV,,US,0
25901,STANDARD,Oak Hill,WV,Fayette County,US,8400
25902,STANDARD,Odd,WV,Raleigh County,US,280
25904,PO BOX,Pax,WV,Fayette County,US,439
25906,PO BOX,Piney View,WV,Raleigh County,US,436
25907,PO BOX,Prince,WV,Fayette County,US,88
25908,STANDARD,Princewick,WV,Raleigh County,US,230
25909,PO BOX,Prosperity,WV,Raleigh County,US,745
25911,PO BOX,Raleigh,WV,Raleigh County,US,222
25913,STANDARD,Ravencliff,WV,Wyoming County,US,250
25915,STANDARD,Rhodell,WV,Raleigh County,US,269
25916,PO BOX,Sabine,WV,Wyoming County,US,119
25917,STANDARD,Scarbro,WV,Fayette County,US,1450
25918,STANDARD,Shady Spring,WV,Raleigh County,US,3650
25919,PO BOX,Skelton,WV,Raleigh County,US,177
25920,STANDARD,Slab Fork,WV,Raleigh County,US,175
25921,PO BOX,Sophia,WV,Raleigh County,US,1871
25922,STANDARD,Spanishburg,WV,Mercer County,US,390
25926,STANDARD,Beckley,WV,Raleigh County,US,0
25927,PO BOX,Stanaford,WV,Raleigh County,US,360
25928,STANDARD,Stephenson,WV,Wyoming County,US,280
25932,STANDARD,Surveyor,WV,Raleigh County,US,300
25936,STANDARD,Thurmond,WV,Fayette County,US,26
25938,STANDARD,Victor,WV,Fayette County,US,1010
25942,PO BOX,Winona,WV,Fayette County,US,181
25943,PO BOX,Wyco,WV,Wyoming County,US,84
25951,STANDARD,Hinton,WV,Summers County,US,3690
25958,STANDARD,Charmco,WV,Greenbrier County,US,540
25962,STANDARD,Rainelle,WV,Greenbrier County,US,2420
25965,STANDARD,Elton,WV,Summers County,US,0
25966,PO BOX,Green Sulphur Springs,WV,Summers County,US,109
25969,STANDARD,Jumping Branch,WV,Summers County,US,880
25971,STANDARD,Lerona,WV,Mercer County,US,910
25972,PO BOX,Leslie,WV,Greenbrier County,US,156
25976,STANDARD,Meadow Bridge,WV,Fayette County,US,1680
25977,STANDARD,Meadow Creek,WV,Summers County,US,68
25978,STANDARD,Nimitz,WV,Summers County,US,530
25979,STANDARD,Pipestem,WV,Summers County,US,730
25981,STANDARD,Quinwood,WV,Greenbrier County,US,550
25984,STANDARD,Rupert,WV,Greenbrier County,US,1340
25985,STANDARD,Sandstone,WV,Summers County,US,350
25986,PO BOX,Spring Dale,WV,Fayette County,US,133
25989,STANDARD,White Oak,WV,Raleigh County,US,340
26003,STANDARD,Wheeling,WV,Ohio County,US,34290
26030,PO BOX,Beech Bottom,WV,Brooke County,US,568
26031,STANDARD,Benwood,WV,Marshall County,US,1510
26032,STANDARD,Bethany,WV,Brooke County,US,540
26033,STANDARD,Cameron,WV,Marshall County,US,2130
26034,STANDARD,Chester,WV,Hancock County,US,3660
26035,STANDARD,Colliers,WV,Brooke County,US,2120
26036,STANDARD,Dallas,WV,Marshall County,US,410
26037,STANDARD,Follansbee,WV,Brooke County,US,5460
26038,STANDARD,Glen Dale,WV,Marshall County,US,2590
26039,STANDARD,Glen Easton,WV,Marshall County,US,780
26040,STANDARD,Mcmechen,WV,Marshall County,US,1490
26041,STANDARD,Moundsville,WV,Marshall County,US,12460
26047,STANDARD,New Cumberland,WV,Hancock County,US,4990
26050,STANDARD,Newell,WV,Hancock County,US,1110
26055,STANDARD,Proctor,WV,Marshall County,US,1450
26056,PO BOX,New Manchester,WV,Hancock County,US,520
26058,PO BOX,Short Creek,WV,Brooke County,US,84
26059,STANDARD,Triadelphia,WV,Ohio County,US,2890
26060,STANDARD,Valley Grove,WV,Ohio County,US,1480
26062,STANDARD,Weirton,WV,Hancock County,US,17860
26070,STANDARD,Wellsburg,WV,Brooke County,US,6980
26074,PO BOX,West Liberty,WV,Ohio County,US,200
26075,PO BOX,Windsor Heights,WV,Brooke County,US,367
26101,STANDARD,Parkersburg,WV,Wood County,US,22010
26102,PO BOX,Parkersburg,WV,Wood County,US,636
26103,PO BOX,Parkersburg,WV,Wood County,US,370
26104,STANDARD,Parkersburg,WV,Wood County,US,13520
26105,STANDARD,Vienna,WV,Wood County,US,10620
26106,UNIQUE,Parkersburg,WV,Wood County,US,0
26120,UNIQUE,Mineral Wells,WV,Wood County,US,0
26121,UNIQUE,Mineral Wells,WV,Wood County,US,0
26133,STANDARD,Belleville,WV,Wood County,US,1220
26134,STANDARD,Belmont,WV,Pleasants County,US,710
26136,STANDARD,Big Bend,WV,Calhoun County,US,400
26137,STANDARD,Big Springs,WV,Calhoun County,US,600
26138,STANDARD,Brohard,WV,Wirt County,US,141
26141,STANDARD,Creston,WV,Wirt County,US,330
26142,STANDARD,Davisville,WV,Wood County,US,2210
26143,STANDARD,Elizabeth,WV,Wirt County,US,3570
26146,STANDARD,Friendly,WV,Tyler County,US,940
26147,STANDARD,Grantsville,WV,Calhoun County,US,1410
26148,STANDARD,Macfarlan,WV,Ritchie County,US,164
26149,STANDARD,Middlebourne,WV,Tyler County,US,1940
26150,STANDARD,Mineral Wells,WV,Wood County,US,5340
26151,STANDARD,Mount Zion,WV,Calhoun County,US,350
26152,STANDARD,Munday,WV,Calhoun County,US,54
26155,STANDARD,New Martinsville,WV,Wetzel County,US,6860
26159,STANDARD,Paden City,WV,Wetzel County,US,2070
26160,STANDARD,Palestine,WV,Wirt County,US,760
26161,STANDARD,Petroleum,WV,Ritchie County,US,320
26162,STANDARD,Porters Falls,WV,Wetzel County,US,101
26164,STANDARD,Ravenswood,WV,Jackson County,US,6430
26167,STANDARD,Reader,WV,Wetzel County,US,700
26169,STANDARD,Rockport,WV,Wood County,US,680
26170,STANDARD,Saint Marys,WV,Pleasants County,US,4940
26175,STANDARD,Sistersville,WV,Tyler County,US,2610
26178,STANDARD,Smithville,WV,Ritchie County,US,410
26180,STANDARD,Walker,WV,Wood County,US,1860
26181,STANDARD,Washington,WV,Wood County,US,5630
26184,STANDARD,Waverly,WV,Wood County,US,1880
26187,STANDARD,Williamstown,WV,Wood County,US,5710
26201,STANDARD,Buckhannon,WV,Upshur County,US,15180
26202,STANDARD,Fenwick,WV,Nicholas County,US,450
26203,STANDARD,Erbacon,WV,Webster County,US,226
26205,STANDARD,Craigsville,WV,Nicholas County,US,2600
26206,STANDARD,Cowen,WV,Webster County,US,1960
26208,STANDARD,Camden On Gauley,WV,Webster County,US,560
26209,PO BOX,Snowshoe,WV,Pocahontas County,US,224
26210,STANDARD,Adrian,WV,Upshur County,US,187
26215,STANDARD,Cleveland,WV,Webster County,US,93
26217,STANDARD,Diana,WV,Webster County,US,220
26218,STANDARD,French Creek,WV,Upshur County,US,2180
26219,PO BOX,Frenchton,WV,Upshur County,US,0
26222,STANDARD,Hacker Valley,WV,Webster County,US,390
26224,STANDARD,Helvetia,WV,Randolph County,US,139
26228,STANDARD,Kanawha Head,WV,Upshur County,US,52
26229,PO BOX,Lorentz,WV,Upshur County,US,0
26230,STANDARD,Pickens,WV,Randolph County,US,94
26234,STANDARD,Rock Cave,WV,Upshur County,US,870
26236,STANDARD,Selbyville,WV,Randolph County,US,58
26237,STANDARD,Tallmansville,WV,Upshur County,US,460
26238,STANDARD,Volga,WV,Barbour County,US,670
26241,STANDARD,Elkins,WV,Randolph County,US,11380
26250,STANDARD,Belington,WV,Barbour County,US,4370
26253,STANDARD,Beverly,WV,Randolph County,US,2770
26254,STANDARD,Bowden,WV,Randolph County,US,300
26257,STANDARD,Coalton,WV,Randolph County,US,840
26259,PO BOX,Dailey,WV,Randolph County,US,324
26260,STANDARD,Davis,WV,Tucker County,US,1040
26261,STANDARD,Richwood,WV,Nicholas County,US,1450
26263,STANDARD,Dryfork,WV,Tucker County,US,360
26264,STANDARD,Durbin,WV,Pocahontas County,US,520
26266,STANDARD,Upperglade,WV,Webster County,US,220
26267,STANDARD,Ellamore,WV,Upshur County,US,460
26268,STANDARD,Glady,WV,Randolph County,US,29
26269,STANDARD,Hambleton,WV,Tucker County,US,770
26270,STANDARD,Harman,WV,Randolph County,US,580
26271,STANDARD,Hendricks,WV,Tucker County,US,250
26273,STANDARD,Huttonsville,WV,Randolph County,US,700
26275,PO BOX,Junior,WV,Barbour County,US,587
26276,STANDARD,Kerens,WV,Randolph County,US,380
26278,STANDARD,Mabie,WV,Randolph County,US,480
26280,STANDARD,Mill Creek,WV,Randolph County,US,1490
26282,STANDARD,Monterville,WV,Randolph County,US,89
26283,STANDARD,Montrose,WV,Randolph County,US,1330
26285,STANDARD,Norton,WV,Randolph County,US,260
26287,STANDARD,Parsons,WV,Tucker County,US,2630
26288,STANDARD,Webster Springs,WV,Webster County,US,2170
26289,STANDARD,Red Creek,WV,Tucker County,US,70
26291,STANDARD,Slatyfork,WV,Pocahontas County,US,260
26292,STANDARD,Thomas,WV,Tucker County,US,660
26293,STANDARD,Valley Bend,WV,Randolph County,US,590
26294,STANDARD,Valley Head,WV,Randolph County,US,500
26296,PO BOX,Whitmer,WV,Randolph County,US,132
26298,STANDARD,Bergoo,WV,Webster County,US,89
26301,STANDARD,Clarksburg,WV,Harrison County,US,22630
26302,PO BOX,Clarksburg,WV,Harrison County,US,1291
26306,UNIQUE,Clarksburg,WV,Harrison County,US,0
26320,STANDARD,Alma,WV,Tyler County,US,600
26321,STANDARD,Alum Bridge,WV,Lewis County,US,280
26323,PO BOX,Anmoore,WV,Harrison County,US,726
26325,STANDARD,Auburn,WV,Ritchie County,US,227
26327,STANDARD,Berea,WV,Ritchie County,US,39
26330,STANDARD,Bridgeport,WV,Harrison County,US,14940
26335,STANDARD,Burnsville,WV,Braxton County,US,940
26337,STANDARD,Cairo,WV,Ritchie County,US,920
26338,STANDARD,Camden,WV,Lewis County,US,550
26339,STANDARD,Center Point,WV,Doddridge County,US,142
26342,STANDARD,Coxs Mills,WV,Gilmer County,US,390
26343,STANDARD,Crawford,WV,Upshur County,US,450
26346,STANDARD,Ellenboro,WV,Ritchie County,US,700
26347,STANDARD,Flemington,WV,Taylor County,US,1910
26348,STANDARD,Folsom,WV,Wetzel County,US,220
26349,PO BOX,Galloway,WV,Barbour County,US,130
26351,STANDARD,Glenville,WV,Gilmer County,US,2230
26354,STANDARD,Grafton,WV,Taylor County,US,8290
26361,PO BOX,Gypsy,WV,Harrison County,US,373
26362,STANDARD,Harrisville,WV,Ritchie County,US,2540
26366,PO BOX,Haywood,WV,Harrison County,US,150
26369,PO BOX,Hepzibah,WV,Harrison County,US,527
26372,STANDARD,Horner,WV,Lewis County,US,670
26374,STANDARD,Independence,WV,Preston County,US,1220
26376,STANDARD,Ireland,WV,Braxton County,US,330
26377,STANDARD,Jacksonburg,WV,Wetzel County,US,490
26378,STANDARD,Jane Lew,WV,Lewis County,US,3800
26384,STANDARD,Linn,WV,Gilmer County,US,320
26385,STANDARD,Lost Creek,WV,Harrison County,US,3210
26386,STANDARD,Lumberport,WV,Harrison County,US,2000
26404,STANDARD,Meadowbrook,WV,Harrison County,US,310
26405,STANDARD,Moatsville,WV,Barbour County,US,1020
26408,STANDARD,Mount Clare,WV,Harrison County,US,2640
26410,STANDARD,Newburg,WV,Preston County,US,800
26411,STANDARD,New Milton,WV,Doddridge County,US,500
26412,STANDARD,Orlando,WV,Lewis County,US,380
26415,STANDARD,Pennsboro,WV,Ritchie County,US,2640
26416,STANDARD,Philippi,WV,Barbour County,US,5610
26419,STANDARD,Pine Grove,WV,Wetzel County,US,810
26421,STANDARD,Pullman,WV,Ritchie County,US,250
26422,PO BOX,Reynoldsville,WV,Harrison County,US,377
26424,PO BOX,Rosemont,WV,Taylor County,US,282
26425,STANDARD,Rowlesburg,WV,Preston County,US,780
26426,STANDARD,Salem,WV,Harrison County,US,5220
26430,STANDARD,Sand Fork,WV,Gilmer County,US,340
26431,STANDARD,Shinnston,WV,Harrison County,US,5180
26434,PO BOX,Shirley,WV,Tyler County,US,67
26435,PO BOX,Simpson,WV,Taylor County,US,203
26436,PO BOX,Smithburg,WV,Doddridge County,US,162
26437,STANDARD,Smithfield,WV,Wetzel County,US,330
26438,PO BOX,Spelter,WV,Harrison County,US,295
26440,STANDARD,Thornton,WV,Taylor County,US,1040
26443,STANDARD,Troy,WV,Gilmer County,US,197
26444,STANDARD,Tunnelton,WV,Preston County,US,2550
26447,STANDARD,Walkersville,WV,Lewis County,US,980
26448,STANDARD,Wallace,WV,Harrison County,US,940
26451,STANDARD,West Milford,WV,Harrison County,US,650
26452,STANDARD,Weston,WV,Lewis County,US,7900
26456,STANDARD,West Union,WV,Doddridge County,US,2740
26461,STANDARD,Wilsonburg,WV,Harrison County,US,0
26463,PO BOX,Wyatt,WV,Harrison County,US,152
26501,STANDARD,Morgantown,WV,Monongalia County,US,15130
26502,PO BOX,Morgantown,WV,Monongalia County,US,229
26504,PO BOX,Morgantown,WV,Monongalia County,US,337
26505,STANDARD,Morgantown,WV,Monongalia County,US,18930
26506,STANDARD,Morgantown,WV,Monongalia County,US,28
26507,PO BOX,Morgantown,WV,Monongalia County,US,704
26508,STANDARD,Morgantown,WV,Monongalia County,US,31730
26519,STANDARD,Albright,WV,Preston County,US,1470
26520,PO BOX,Arthurdale,WV,Preston County,US,812
26521,STANDARD,Blacksville,WV,Monongalia County,US,410
26524,STANDARD,Bretz,WV,Preston County,US,129
26525,STANDARD,Bruceton Mills,WV,Preston County,US,4940
26527,PO BOX,Cassville,WV,Monongalia County,US,193
26531,PO BOX,Dellslow,WV,Monongalia County,US,1099
26534,PO BOX,Granville,WV,Monongalia County,US,938
26537,STANDARD,Kingwood,WV,Preston County,US,4800
26541,STANDARD,Maidsville,WV,Monongalia County,US,3040
26542,STANDARD,Masontown,WV,Preston County,US,2110
26543,STANDARD,Osage,WV,Monongalia County,US,154
26544,PO BOX,Pentress,WV,Monongalia County,US,247
26546,STANDARD,Pursglove,WV,Monongalia County,US,500
26547,STANDARD,Reedsville,WV,Preston County,US,2510
26554,STANDARD,Fairmont,WV,Marion County,US,34480
26555,PO BOX,Fairmont,WV,Marion County,US,1076
26559,PO BOX,Barrackville,WV,Marion County,US,1341
26560,STANDARD,Baxter,WV,Marion County,US,129
26561,STANDARD,Big Run,WV,Wetzel County,US,0
26562,STANDARD,Burton,WV,Wetzel County,US,500
26563,PO BOX,Carolina,WV,Marion County,US,340
26566,PO BOX,Colfax,WV,Marion County,US,96
26568,STANDARD,Enterprise,WV,Harrison County,US,410
26570,STANDARD,Fairview,WV,Monongalia County,US,2700
26571,STANDARD,Farmington,WV,Marion County,US,1780
26572,PO BOX,Four States,WV,Marion County,US,183
26574,PO BOX,Grant Town,WV,Marion County,US,423
26575,STANDARD,Hundred,WV,Wetzel County,US,650
26576,PO BOX,Idamay,WV,Marion County,US,437
26578,PO BOX,Kingmont,WV,Marion County,US,259
26581,STANDARD,Littleton,WV,Wetzel County,US,690
26582,STANDARD,Mannington,WV,Marion County,US,4050
26585,STANDARD,Metz,WV,Marion County,US,400
26586,STANDARD,Montana Mines,WV,Marion County,US,155
26587,STANDARD,Rachel,WV,Marion County,US,280
26588,STANDARD,Rivesville,WV,Marion County,US,2630
26590,STANDARD,Wana,WV,Monongalia County,US,530
26591,STANDARD,Worthington,WV,Marion County,US,1250
26601,STANDARD,Sutton,WV,Braxton County,US,3140
26610,STANDARD,Birch River,WV,Nicholas County,US,850
26611,STANDARD,Cedarville,WV,Gilmer County,US,239
26615,STANDARD,Copen,WV,Braxton County,US,101
26617,STANDARD,Dille,WV,Clay County,US,171
26619,STANDARD,Exchange,WV,Braxton County,US,420
26621,STANDARD,Flatwoods,WV,Braxton County,US,660
26623,STANDARD,Frametown,WV,Braxton County,US,1050
26624,STANDARD,Gassaway,WV,Braxton County,US,1960
26627,STANDARD,Heaters,WV,Braxton County,US,360
26629,STANDARD,Little Birch,WV,Braxton County,US,350
26631,STANDARD,Napier,WV,Braxton County,US,170
26636,STANDARD,Rosedale,WV,Braxton County,US,390
26638,STANDARD,Shock,WV,Gilmer County,US,133
26651,STANDARD,Summersville,WV,Nicholas County,US,7230
26656,STANDARD,Belva,WV,Nicholas County,US,280
26660,STANDARD,Calvin,WV,Nicholas County,US,260
26662,STANDARD,Canvas,WV,Nicholas County,US,830
26667,PO BOX,Drennen,WV,Nicholas County,US,184
26671,PO BOX,Gilboa,WV,Nicholas County,US,219
26675,PO BOX,Keslers Cross Lanes,WV,Nicholas County,US,103
26676,STANDARD,Leivasy,WV,Nicholas County,US,350
26678,STANDARD,Mount Lookout,WV,Nicholas County,US,1030
26679,STANDARD,Mount Nebo,WV,Nicholas County,US,1540
26680,STANDARD,Nallen,WV,Fayette County,US,250
26681,STANDARD,Nettie,WV,Nicholas County,US,1360
26684,STANDARD,Pool,WV,Nicholas County,US,85
26690,STANDARD,Swiss,WV,Fayette County,US,280
26691,STANDARD,Tioga,WV,Nicholas County,US,310
26704,STANDARD,Augusta,WV,Hampshire County,US,4520
26705,STANDARD,Aurora,WV,Preston County,US,900
26707,PO BOX,Bayard,WV,Grant County,US,282
26710,STANDARD,Burlington,WV,Mineral County,US,1670
26711,STANDARD,Capon Bridge,WV,Hampshire County,US,2300
26714,STANDARD,Delray,WV,Hampshire County,US,340
26716,STANDARD,Eglon,WV,Preston County,US,540
26717,STANDARD,Elk Garden,WV,Mineral County,US,870
26719,STANDARD,Fort Ashby,WV,Mineral County,US,2550
26720,STANDARD,Gormania,WV,Grant County,US,184
26722,STANDARD,Green Spring,WV,Hampshire County,US,480
26726,STANDARD,Keyser,WV,Mineral County,US,10840
26731,STANDARD,Lahmansville,WV,Grant County,US,300
26739,STANDARD,Mount Storm,WV,Grant County,US,660
26743,STANDARD,New Creek,WV,Mineral County,US,1430
26750,STANDARD,Piedmont,WV,Mineral County,US,570
26753,STANDARD,Ridgeley,WV,Mineral County,US,5480
26755,STANDARD,Rio,WV,Hardy County,US,540
26757,STANDARD,Romney,WV,Hampshire County,US,4960
26761,STANDARD,Shanks,WV,Hampshire County,US,480
26763,STANDARD,Springfield,WV,Hampshire County,US,1440
26764,STANDARD,Terra Alta,WV,Preston County,US,3430
26767,STANDARD,Wiley Ford,WV,Mineral County,US,580
26801,STANDARD,Baker,WV,Hardy County,US,1130
26802,STANDARD,Brandywine,WV,Pendleton County,US,940
26804,STANDARD,Circleville,WV,Pendleton County,US,480
26807,STANDARD,Franklin,WV,Pendleton County,US,2390
26808,STANDARD,High View,WV,Hampshire County,US,750
26810,STANDARD,Lost City,WV,Hardy County,US,280
26812,STANDARD,Mathias,WV,Hardy County,US,1430
26814,STANDARD,Riverton,WV,Pendleton County,US,340
26815,STANDARD,Sugar Grove,WV,Pendleton County,US,550
26817,STANDARD,Bloomery,WV,Hampshire County,US,390
26818,STANDARD,Fisher,WV,Hardy County,US,740
26823,PO BOX,Capon Springs,WV,Hampshire County,US,101
26833,STANDARD,Maysville,WV,Grant County,US,1920
26836,STANDARD,Moorefield,WV,Hardy County,US,5560
26838,STANDARD,Milam,WV,Hardy County,US,26
26845,STANDARD,Old Fields,WV,Hardy County,US,770
26847,STANDARD,Petersburg,WV,Grant County,US,5300
26851,STANDARD,Wardensville,WV,Hardy County,US,1690
26852,STANDARD,Purgitsville,WV,Hampshire County,US,670
26855,STANDARD,Cabins,WV,Grant County,US,610
26865,STANDARD,Yellow Spring,WV,Hampshire County,US,430
26866,STANDARD,Upper Tract,WV,Pendleton County,US,680
26884,STANDARD,Seneca Rocks,WV,Pendleton County,US,470
26886,PO BOX,Onego,WV,Pendleton County,US,110
